[1/504] 2016-01-02.epub
    字符数: 415,073
    单词数: 67,128

[228/504] TE-2020-06-06-EPUB.epub
  ✓ TE-2020-06-06-EPUB.txt:
    字符数: 409,916
    单词数: 66,924

[229/504] TE-2020-06-13-EPUB.epub
  ✓ TE-2020-06-13-EPUB.txt:
    字符数: 448,249
    单词数: 72,594

[230/504] TE-2020-06-20.epub
  ✓ TE-2020-06-20.txt:
    字符数: 465,664
    单词数: 76,078

[231/504] TE-2020-06-27.epub
  ✓ TE-2020-06-27.txt:
    字符数: 414,956
    单词数: 67,861

[232/504] TE-2020-07-04-EPUB.epub
  ✓ TE-2020-07-04-EPUB.txt:
    字符数: 494,363
    单词数: 80,093

[233/504] TE-2020-07-11-EPUB.epub
  ✓ TE-2020-07-11-EPUB.txt:
    字符数: 388,337
    单词数: 62,914

[234/504] TE-2020-07-18-EPUB.epub
  ✓ TE-2020-07-18-EPUB.txt:
    字符数: 387,755
    单词数: 63,099

[235/504] TE-2020-07-25-EPUB.epub
  ✓ TE-2020-07-25-EPUB.txt:
    字符数: 376,000
    单词数: 61,134

[236/504] TE-2020-08-01-EPUB.epub
  ✓ TE-2020-08-01-EPUB.txt:
    字符数: 399,014
    单词数: 64,962

[237/504] TE-2020-08-08-EPUB.epub
  ✓ TE-2020-08-08-EPUB.txt:
    字符数: 388,474
    单词数: 62,956

[238/504] TE-2020-08-15-EPUB.epub
  ✓ TE-2020-08-15-EPUB.txt:
    字符数: 378,002
    单词数: 61,229

[239/504] TE-2020-08-22-EPUB.epub
  ✓ TE-2020-08-22-EPUB.txt:
    字符数: 386,303
    单词数: 62,661

[240/504] TE-2020-08-29-EPUB.epub
  ✓ TE-2020-08-29-EPUB.txt:
    字符数: 442,924
    单词数: 71,892

[241/504] TE-2020-09-05-EPUB.epub
  ✓ TE-2020-09-05-EPUB.txt:
    字符数: 392,950
    单词数: 63,794

[242/504] TE-2020-09-12-EPUB.epub
  ✓ TE-2020-09-12-EPUB.txt:
    字符数: 390,867
    单词数: 63,216

[243/504] TE-2020-09-19-EPUB.epub
  ✓ TE-2020-09-19-EPUB.txt:
    字符数: 440,605
    单词数: 70,903

[244/504] TE-2020-09-26-EPUB.epub
  ✓ TE-2020-09-26-EPUB.txt:
    字符数: 379,559
    单词数: 61,811

[245/504] TE-2020-10-03-EPUB.epub
  ✓ TE-2020-10-03-EPUB.txt:
    字符数: 448,354
    单词数: 72,565

[246/504] TE-2020-10-10-EPUB.epub
  ✓ TE-2020-10-10-EPUB.txt:
    字符数: 438,884
    单词数: 71,224

[247/504] TE-2020-10-17-EPUB.epub
  ✓ TE-2020-10-17-EPUB.txt:
    字符数: 387,171
    单词数: 62,864

[248/504] TE-2020-10-24-EPUB.epub
  ✓ TE-2020-10-24-EPUB.txt:
    字符数: 389,951
    单词数: 62,938

[249/504] TE-2020-10-31-EPUB.epub
  ✓ TE-2020-10-31-EPUB.txt:
    字符数: 390,827
    单词数: 63,603

[250/504] TE-2020-11-07-EPUB.epub
  ✓ TE-2020-11-07-EPUB.txt:
    字符数: 377,577
    单词数: 61,530

[251/504] TE-2020-11-14-EPUB.epub
  ✓ TE-2020-11-14-EPUB.txt:
    字符数: 449,713
    单词数: 73,211

[252/504] TE-2020-11-21-EPUB.epub
  ✓ TE-2020-11-21-EPUB.txt:
    字符数: 422,154
    单词数: 68,493

[253/504] TE-2020-11-28-EPUB.epub
  ✓ TE-2020-11-28-EPUB.txt:
    字符数: 393,658
    单词数: 63,782

[254/504] TE-2020-12-05-EPUB.epub
  ✓ TE-2020-12-05-EPUB.txt:
    字符数: 397,799
    单词数: 64,351

[255/504] TE-2020-12-12-EPUB.epub
  ✓ TE-2020-12-12-EPUB.txt:
    字符数: 396,050
    单词数: 63,933

[256/504] TE-2020-12-19-EPUB.epub
  ✓ TE-2020-12-19-EPUB.txt:
    字符数: 541,702
    单词数: 88,951

[257/504] TE-2021-01-02-EPUB.epub
  ✓ TE-2021-01-02-EPUB.txt:
    字符数: 343,658
    单词数: 55,397

[258/504] TE-2021-01-09-EPUB.epub
  ✓ TE-2021-01-09-EPUB.txt:
    字符数: 443,152
    单词数: 71,853

[259/504] TE-2021-01-16-EPUB.epub
  ✓ TE-2021-01-16-EPUB.txt:
    字符数: 383,362
    单词数: 61,785

[260/504] TE-2021-01-23-EPUB.epub
  ✓ TE-2021-01-23-EPUB.txt:
    字符数: 448,907
    单词数: 72,698

[261/504] TE-2021-01-30-EPUB.epub
  ✓ TE-2021-01-30-EPUB.txt:
    字符数: 394,512
    单词数: 64,022

[262/504] TE-2021-02-06-EPUB.epub
  ✓ TE-2021-02-06-EPUB.txt:
    字符数: 397,132
    单词数: 64,671

[263/504] TE-2021-02-13-EPUB.epub
  ✓ TE-2021-02-13-EPUB.txt:
    字符数: 492,004
    单词数: 79,491

[264/504] TE-2021-02-20-EPUB.epub
  ✓ TE-2021-02-20-EPUB.txt:
    字符数: 393,219
    单词数: 63,927

[265/504] TE-2021-02-27-EPUB.epub
  ✓ TE-2021-02-27-EPUB.txt:
    字符数: 398,195
    单词数: 64,068

[266/504] TE-2021-03-06-MOBI.mobi
  ✓ TE-2021-03-06-MOBI.txt:
    字符数: 422,220
    单词数: 67,991

[267/504] TE-2021-03-13-EPUB.epub
  ✓ TE-2021-03-13-EPUB.txt:
    字符数: 480,719
    单词数: 77,906

[268/504] TE-2021-03-20-EPUB.epub
  ✓ TE-2021-03-20-EPUB.txt:
    字符数: 392,584
    单词数: 63,701

[269/504] TE-2021-03-27-EPUB.epub
  ✓ TE-2021-03-27-EPUB.txt:
    字符数: 452,604
    单词数: 73,739

[270/504] TE-2021-04-03-EPUB.epub
  ✓ TE-2021-04-03-EPUB.txt:
    字符数: 389,090
    单词数: 63,207

[271/504] TE-2021-04-10-EPUB.epub
  ✓ TE-2021-04-10-EPUB.txt:
    字符数: 465,575
    单词数: 75,516

[272/504] TE-2021-04-17.epub
  ✓ TE-2021-04-17.txt:
    字符数: 388,221
    单词数: 62,738

[273/504] TE-2021-04-24.epub
  ✓ TE-2021-04-24.txt:
    字符数: 416,729
    单词数: 67,330

[274/504] TE-2021-05-01.epub
  ✓ TE-2021-05-01.txt:
    字符数: 397,360
    单词数: 64,286

[275/504] TE-2021-05-08.epub
  ✓ TE-2021-05-08.txt:
    字符数: 456,696
    单词数: 74,072

[276/504] TE-2021-05-15.epub
  ✓ TE-2021-05-15.txt:
    字符数: 415,817
    单词数: 67,625

[277/504] TE-2021-05-22.epub
  ✓ TE-2021-05-22.txt:
    字符数: 451,883
    单词数: 73,387

[278/504] TE-2021-05-29.epub
  ✓ TE-2021-05-29.txt:
    字符数: 419,248
    单词数: 68,027

[279/504] TE-2021-06-05-EPUB.epub
  ✓ TE-2021-06-05-EPUB.txt:
    字符数: 446,672
    单词数: 72,345

[280/504] TE-2021-06-12-EPUB.epub
  ✓ TE-2021-06-12-EPUB.txt:
    字符数: 393,163
    单词数: 63,468

[281/504] TE-2021-06-19-EPUB.epub
  ✓ TE-2021-06-19-EPUB.txt:
    字符数: 460,530
    单词数: 74,067

[282/504] TE-2021-06-26-EPUB.epub
  ✓ TE-2021-06-26-EPUB.txt:
    字符数: 424,146
    单词数: 68,437

[283/504] TE-2021-07-03-EPUB.epub
  ✓ TE-2021-07-03-EPUB.txt:
    字符数: 460,128
    单词数: 74,586

[284/504] TE-2021-07-10-EPUB.epub
  ✓ TE-2021-07-10-EPUB.txt:
    字符数: 397,406
    单词数: 64,282

[285/504] TE-2021-07-17-EPUB.epub
  ✓ TE-2021-07-17-EPUB.txt:
    字符数: 380,435
    单词数: 61,728

[286/504] TE-2021-07-24-MOBI.mobi
  ✓ TE-2021-07-24-MOBI.txt:
    字符数: 368,082
    单词数: 59,656

[287/504] TE-2021-07-31-EPUB.epub
  ✓ TE-2021-07-31-EPUB.txt:
    字符数: 365,738
    单词数: 59,241

[288/504] TE-2021-08-07-EPUB.epub
  ✓ TE-2021-08-07-EPUB.txt:
    字符数: 364,627
    单词数: 58,945

[289/504] TE-2021-08-14-EPUB.epub
  ✓ TE-2021-08-14-EPUB.txt:
    字符数: 364,414
    单词数: 59,203

[290/504] TE-2021-08-21-EPUB.epub
  ✓ TE-2021-08-21-EPUB.txt:
    字符数: 364,877
    单词数: 58,973

[291/504] TE-2021-08-28-EPUB.epub
  ✓ TE-2021-08-28-EPUB.txt:
    字符数: 449,415
    单词数: 72,893

[292/504] TE-2021-09-04-EPUB.epub
  ✓ TE-2021-09-04-EPUB.txt:
    字符数: 395,402
    单词数: 63,670

[293/504] TE-2021-09-11-EPUB.epub
  ✓ TE-2021-09-11-EPUB.txt:
    字符数: 377,673
    单词数: 61,307

[294/504] TE-2021-09-18-EPUB.epub
  ✓ TE-2021-09-18-EPUB.txt:
    字符数: 401,986
    单词数: 64,716

[295/504] TE-2021-09-25-EPUB.epub
  ✓ TE-2021-09-25-EPUB.txt:
    字符数: 459,783
    单词数: 73,812

[296/504] TE-2021-10-02-EPUB.epub
  ✓ TE-2021-10-02-EPUB.txt:
    字符数: 451,562
    单词数: 73,412

[297/504] TE-2021-10-09-EPUB.epub
  ✓ TE-2021-10-09-EPUB.txt:
    字符数: 456,382
    单词数: 73,390

[298/504] TE-2021-10-16-EPUB.epub
  ✓ TE-2021-10-16-EPUB.txt:
    字符数: 395,799
    单词数: 64,089

[299/504] TE-2021-10-23-EPUB.epub
  ✓ TE-2021-10-23-EPUB.txt:
    字符数: 398,612
    单词数: 64,474

[300/504] TE-2021-10-30-EPUB.epub
  ✓ TE-2021-10-30-EPUB.txt:
    字符数: 463,904
    单词数: 75,475

[301/504] TE-2021-11-06-EPUB.epub
  ✓ TE-2021-11-06-EPUB.txt:
    字符数: 386,033
    单词数: 62,448

[302/504] TE-2021-11-13-EPUB.epub
  ✓ TE-2021-11-13-EPUB.txt:
    字符数: 403,295
    单词数: 65,182

[303/504] TE-2021-11-20-EPUB.epub
  ✓ TE-2021-11-20-EPUB.txt:
    字符数: 394,415
    单词数: 63,471

[304/504] TE-2021-11-27-EPUB.epub
  ✓ TE-2021-11-27-EPUB.txt:
    字符数: 400,173
    单词数: 65,079

[305/504] TE-2021-12-04-EPUB.epub
  ✓ TE-2021-12-04-EPUB.txt:
    字符数: 403,698
    单词数: 65,177

[306/504] TE-2021-12-11-EPUB.epub
  ✓ TE-2021-12-11-EPUB.txt:
    字符数: 457,243
    单词数: 73,873

[307/504] TE-2021-12-18-EPUB.epub
  ✓ TE-2021-12-18-EPUB.txt:
    字符数: 516,433
    单词数: 84,686

[308/504] TE-2022-01-01-EPUB.epub
  ✓ TE-2022-01-01-EPUB.txt:
    字符数: 334,811
    单词数: 53,997

[309/504] TE-2022-01-08-EPUB.epub
  ✓ TE-2022-01-08-EPUB.txt:
    字符数: 394,575
    单词数: 63,633

[310/504] TE-2022-01-15-EPUB.epub
  ✓ TE-2022-01-15-EPUB.txt:
    字符数: 457,900
    单词数: 73,466

[311/504] TE-2022-01-22-EPUB.epub
  ✓ TE-2022-01-22-EPUB.txt:
    字符数: 414,820
    单词数: 67,107

[312/504] TE-2022-02-05-EPUB.epub
  ✓ TE-2022-02-05-EPUB.txt:
    字符数: 429,633
    单词数: 69,660

[313/504] TE-2022-02-12-EPUB.epub
  ✓ TE-2022-02-12-EPUB.txt:
    字符数: 415,538
    单词数: 67,365

[314/504] TE-2022-02-19-EPUB.epub
  ✓ TE-2022-02-19-EPUB.txt:
    字符数: 398,518
    单词数: 64,204

[315/504] TE-2022-02-26-EPUB.epub
  ✓ TE-2022-02-26-EPUB.txt:
    字符数: 475,342
    单词数: 76,946

[316/504] TE-2022-03-05-EPUB.epub
  ✓ TE-2022-03-05-EPUB.txt:
    字符数: 404,012
    单词数: 65,330

[317/504] TE-2022-03-12-EPUB.epub
  ✓ TE-2022-03-12-EPUB.txt:
    字符数: 433,701
    单词数: 70,040

[318/504] TE-2022-03-19-EPUB.epub
  ✓ TE-2022-03-19-EPUB.txt:
    字符数: 437,621
    单词数: 70,861

[319/504] TE-2022-03-26-EPUB.epub
  ✓ TE-2022-03-26-EPUB.txt:
    字符数: 431,229
    单词数: 69,832

[320/504] TE-2022-04-02-EPUB.epub
  ✓ TE-2022-04-02-EPUB.txt:
    字符数: 482,382
    单词数: 78,175

[321/504] TE-2022-04-09-EPUB.epub
  ✓ TE-2022-04-09-EPUB.txt:
    字符数: 428,549
    单词数: 70,157

[322/504] TE-2022-04-16-EPUB.epub
  ✓ TE-2022-04-16-EPUB.txt:
    字符数: 421,538
    单词数: 68,502

[323/504] TE-2022-04-23-EPUB.epub
  ✓ TE-2022-04-23-EPUB.txt:
    字符数: 496,406
    单词数: 80,737

[324/504] TE-2022-04-30-EPUB.epub
  ✓ TE-2022-04-30-EPUB.txt:
    字符数: 412,824
    单词数: 66,964

[325/504] TE-2022-05-07-EPUB.epub
  ✓ TE-2022-05-07-EPUB.txt:
    字符数: 486,552
    单词数: 78,474

[326/504] TE-2022-05-14-EPUB.epub
  ✓ TE-2022-05-14-EPUB.txt:
    字符数: 433,529
    单词数: 70,251

[327/504] TE-2022-05-21-EPUB.epub
  ✓ TE-2022-05-21-EPUB.txt:
    字符数: 421,795
    单词数: 68,262

[328/504] TE-2022-05-28-EPUB.epub
  ✓ TE-2022-05-28-EPUB.txt:
    字符数: 496,734
    单词数: 79,769

[329/504] TE-2022-06-04-EPUB.epub
  ✓ TE-2022-06-04-EPUB.txt:
    字符数: 432,757
    单词数: 69,996

[330/504] TE-2022-06-11-EPUB.epub
  ✓ TE-2022-06-11-EPUB.txt:
    字符数: 431,775
    单词数: 69,435

[331/504] TE-2022-06-18-EPUB.epub
  ✓ TE-2022-06-18-EPUB.txt:
    字符数: 488,530
    单词数: 78,419

[332/504] TE-2022-06-25-EPUB.epub
  ✓ TE-2022-06-25-EPUB.txt:
    字符数: 515,919
    单词数: 83,549

[333/504] TE-2022-07-02 EPUB.epub
  ✓ TE-2022-07-02 EPUB.txt:
    字符数: 425,099
    单词数: 70,486

[334/504] TE-2022-07-09-EPUB.epub
  ✓ TE-2022-07-09-EPUB.txt:
    字符数: 418,268
    单词数: 67,546

[335/504] TE-2022-07-16-EPUB.epub
  ✓ TE-2022-07-16-EPUB.txt:
    字符数: 434,016
    单词数: 70,322

[336/504] TE-2022-07-23-EPUB.epub
  ✓ TE-2022-07-23-EPUB.txt:
    字符数: 512,630
    单词数: 82,499

[337/504] TE-2022-07-30-EPUB.epub
  ✓ TE-2022-07-30-EPUB.txt:
    字符数: 530,362
    单词数: 87,237

[338/504] TE-2022-08-13-EPUB.epub
  ✓ TE-2022-08-13-EPUB.txt:
    字符数: 424,957
    单词数: 68,855

[339/504] TE-2022-08-20-EPUB.epub
  ✓ TE-2022-08-20-EPUB.txt:
    字符数: 428,848
    单词数: 69,295

[340/504] TE-2022-08-27-EPUB.epub
  ✓ TE-2022-08-27-EPUB.txt:
    字符数: 435,289
    单词数: 70,227

[341/504] TE-2022-09-03-EPUB.epub
  ✓ TE-2022-09-03-EPUB.txt:
    字符数: 452,342
    单词数: 72,521

[342/504] TE-2022-09-10-EPUB.epub
  ✓ TE-2022-09-10-EPUB.txt:
    字符数: 470,856
    单词数: 76,047

[343/504] TE-2022-09-17-EPUB.epub
  ✓ TE-2022-09-17-EPUB.txt:
    字符数: 483,118
    单词数: 78,299

[344/504] TE-2022-09-24-EPUB.epub
  ✓ TE-2022-09-24-EPUB.txt:
    字符数: 526,148
    单词数: 85,021

[345/504] TE-2022-10-01-EPUB.epub
  ✓ TE-2022-10-01-EPUB.txt:
    字符数: 434,050
    单词数: 70,193

[346/504] TE-2022-10-08-EPUB.epub
  ✓ TE-2022-10-08-EPUB.txt:
    字符数: 501,067
    单词数: 80,906

[347/504] TE-2022-10-15-EPUB.epub
  ✓ TE-2022-10-15-EPUB.txt:
    字符数: 537,640
    单词数: 86,401

[348/504] TE-2022-10-22-EPUB.epub
  ✓ TE-2022-10-22-EPUB.txt:
    字符数: 429,540
    单词数: 69,033

[349/504] TE-2022-10-29-MOBI.mobi
  ✓ TE-2022-10-29-MOBI.txt:
    字符数: 435,040
    单词数: 70,085

[350/504] TE-2022-11-05-EPUB.epub
  ✓ TE-2022-11-05-EPUB.txt:
    字符数: 524,285
    单词数: 84,611

[351/504] TE-2022-11-12-EPUB.epub
  ✓ TE-2022-11-12-EPUB.txt:
    字符数: 456,888
    单词数: 73,550

[352/504] TE-2022-11-19-EPUB.epub
  ✓ TE-2022-11-19-EPUB.txt:
    字符数: 431,886
    单词数: 69,258

[353/504] TE-2022-11-26-EPUB.epub
  ✓ TE-2022-11-26-EPUB.txt:
    字符数: 447,389
    单词数: 71,635

[354/504] TE-2022-12-03-EPUB.epub
  ✓ TE-2022-12-03-EPUB.txt:
    字符数: 443,463
    单词数: 71,318

[355/504] TE-2022-12-10-EPUB.epub
  ✓ TE-2022-12-10-EPUB.txt:
    字符数: 503,386
    单词数: 80,962

[356/504] TE-2022-12-17-EPUB.epub
  ✓ TE-2022-12-17-EPUB.txt:
    字符数: 458,407
    单词数: 74,135

[357/504] TE-2022-12-24-EPUB.epub
  ✓ TE-2022-12-24-EPUB.txt:
    字符数: 531,673
    单词数: 86,754

[358/504] TE-2023-01-07-MOBI.mobi
  ✓ TE-2023-01-07-MOBI.txt:
    字符数: 359,687
    单词数: 57,839

[359/504] TE-2023-01-14-MOBI.mobi
  ✓ TE-2023-01-14-MOBI.txt:
    字符数: 435,951
    单词数: 69,761

[360/504] TE-2023-01-21-EPUB.epub
  ✓ TE-2023-01-21-EPUB.txt:
    字符数: 497,736
    单词数: 80,899

[361/504] TE-2023-01-28-EPUB.epub
  ✓ TE-2023-01-28-EPUB.txt:
    字符数: 429,483
    单词数: 69,227

[362/504] TE-2023-02-04-EPUB.epub
  ✓ TE-2023-02-04-EPUB.txt:
    字符数: 445,468
    单词数: 71,737

[363/504] TE-2023-02-11-MOBI.mobi
  ✓ TE-2023-02-11-MOBI.txt:
    字符数: 405,708
    单词数: 65,080

[364/504] TE-2023-02-18-EPUB.epub
  ✓ TE-2023-02-18-EPUB.txt:
    字符数: 436,092
    单词数: 70,507

[365/504] TE-2023-02-25-EPUB.epub
  ✓ TE-2023-02-25-EPUB.txt:
    字符数: 419,231
    单词数: 67,478

[366/504] TE-2023-03-04-EPUB.epub
  ✓ TE-2023-03-04-EPUB.txt:
    字符数: 440,953
    单词数: 70,923

[367/504] TE-2023-03-11-EPUB.epub
  ✓ TE-2023-03-11-EPUB.txt:
    字符数: 481,528
    单词数: 77,169

[368/504] TE-2023-03-18-EPUB.epub
  ✓ TE-2023-03-18-EPUB.txt:
    字符数: 442,828
    单词数: 71,276

[369/504] TE-2023-03-25-MOBI.mobi
  ✓ TE-2023-03-25-MOBI.txt:
    字符数: 494,368
    单词数: 80,161

[370/504] TE-2023-04-01-EPUB.epub
  ✓ TE-2023-04-01-EPUB.txt:
    字符数: 422,063
    单词数: 67,546

[371/504] TE-2023-04-08-EPUB.epub
  ✓ TE-2023-04-08-EPUB.txt:
    字符数: 494,308
    单词数: 79,640

[372/504] TE-2023-04-15-EPUB.epub
  ✓ TE-2023-04-15-EPUB.txt:
    字符数: 434,517
    单词数: 70,881

[373/504] TE-2023-04-22-EPUB.epub
  ✓ TE-2023-04-22-EPUB.txt:
    字符数: 501,507
    单词数: 82,050

[374/504] TE-2023-04-29-MOBI.mobi
  ✓ TE-2023-04-29-MOBI.txt:
    字符数: 434,415
    单词数: 69,496

[375/504] TE-2023-05-06-EPUB.epub
  ✓ TE-2023-05-06-EPUB.txt:
    字符数: 455,436
    单词数: 73,555

[376/504] TE-2023-05-13-EPUB.epub
  ✓ TE-2023-05-13-EPUB.txt:
    字符数: 417,031
    单词数: 67,605

[377/504] TE-2023-05-20-EPUB.epub
  ✓ TE-2023-05-20-EPUB.txt:
    字符数: 499,359
    单词数: 80,845

[378/504] TE-2023-05-27-EPUB.epub
  ✓ TE-2023-05-27-EPUB.txt:
    字符数: 618,943
    单词数: 78,976

[379/504] TE-2023-06-03-EPUB.epub
  ✓ TE-2023-06-03-EPUB.txt:
    字符数: 436,704
    单词数: 70,917

[380/504] TE-2023-06-10-MOBI.mobi
  ✓ TE-2023-06-10-MOBI.txt:
    字符数: 448,978
    单词数: 72,758

[381/504] TE-2023-06-17-EPUB.epub
  ✓ TE-2023-06-17-EPUB.txt:
    字符数: 453,377
    单词数: 73,403

[382/504] TE-2023-06-24-EPUB.epub
  ✓ TE-2023-06-24-EPUB.txt:
    字符数: 439,085
    单词数: 71,309

[383/504] TE-2023-07-01-MOBI.mobi
  ✓ TE-2023-07-01-MOBI.txt:
    字符数: 414,947
    单词数: 67,314

[384/504] TE-2023-07-08-EPUB.epub
  ✓ TE-2023-07-08-EPUB.txt:
    字符数: 508,018
    单词数: 81,817

[385/504] TE-2023-07-15-EPUB.epub
  ✓ TE-2023-07-15-EPUB.txt:
    字符数: 438,189
    单词数: 70,984

[386/504] TE-2023-07-22-MOBI.mobi
  ✓ TE-2023-07-22-MOBI.txt:
    字符数: 503,641
    单词数: 81,168

[387/504] TE-2023-07-29--EPUB.epub
  ✓ TE-2023-07-29--EPUB.txt:
    字符数: 436,271
    单词数: 70,702

[388/504] TE-2023-08-12-MOBI.mobi
  ✓ TE-2023-08-12-MOBI.txt:
    字符数: 398,789
    单词数: 64,161

[389/504] TE-2023-08-19.epub
  ✓ TE-2023-08-19.txt:
    字符数: 439,252
    单词数: 70,868

[390/504] TE-2023-08-26-MOBI.mobi
  ✓ TE-2023-08-26-MOBI.txt:
    字符数: 432,476
    单词数: 69,592

[391/504] TE-2023-09-02.epub
  ✓ TE-2023-09-02.txt:
    字符数: 420,227
    单词数: 67,423

[392/504] TE-2023-09-09.epub
  ✓ TE-2023-09-09.txt:
    字符数: 432,424
    单词数: 69,919

[393/504] TE-2023-09-16-EPUB.epub
  ✓ TE-2023-09-16-EPUB.txt:
    字符数: 431,340
    单词数: 69,892

[394/504] TE-2023-09-23.epub
  ✓ TE-2023-09-23.txt:
    字符数: 449,750
    单词数: 73,074

[395/504] TE-2023-09-30-EPUB.epub
  ✓ TE-2023-09-30-EPUB.txt:
    字符数: 492,130
    单词数: 79,164

[396/504] TE-2023-10-07-MOBI.mobi
  ✓ TE-2023-10-07-MOBI.txt:
    字符数: 486,546
    单词数: 78,330

[397/504] TE-2023-10-14.epub
  ✓ TE-2023-10-14.txt:
    字符数: 432,134
    单词数: 69,481

[398/504] TE-2023-10-21-EPUB.epub
  ✓ TE-2023-10-21-EPUB.txt:
    字符数: 464,669
    单词数: 75,133

[399/504] TE-2023-10-28-MOBI.mobi
  ✓ TE-2023-10-28-MOBI.txt:
    字符数: 433,689
    单词数: 70,018

[400/504] TE-2023-11-04-EPUB.epub
  ✓ TE-2023-11-04-EPUB.txt:
    字符数: 449,154
    单词数: 72,398

[401/504] TE-2023-11-11-EPUB.epub
  ✓ TE-2023-11-11-EPUB.txt:
    字符数: 499,795
    单词数: 80,467

[402/504] TE-2023-11-25-MOBI.mobi
  ✓ TE-2023-11-25-MOBI.txt:
    字符数: 506,261
    单词数: 81,635

[403/504] TE-2023-12-02-EPUB.epub
  ✓ TE-2023-12-02-EPUB.txt:
    字符数: 447,341
    单词数: 73,039

[404/504] TE-2023-12-09-EPUB.epub
  ✓ TE-2023-12-09-EPUB.txt:
    字符数: 443,106
    单词数: 72,024

[405/504] TE-2023-12-16-mobi.mobi
  ✓ TE-2023-12-16-mobi.txt:
    字符数: 538,685
    单词数: 88,300

[406/504] TE-2023-12-23-EPUB.epub
  ✓ TE-2023-12-23-EPUB.txt:
    字符数: 520,205
    单词数: 85,718

[407/504] TE-2024-01-06-MOBI.mobi
  ✓ TE-2024-01-06-MOBI.txt:
    字符数: 346,762
    单词数: 56,284

[408/504] TE-2024-01-13-EPUB.epub
  ✓ TE-2024-01-13-EPUB.txt:
    字符数: 481,689
    单词数: 78,586

[409/504] TE-2024-01-20-EPUB.epub
  ✓ TE-2024-01-20-EPUB.txt:
    字符数: 447,868
    单词数: 73,099

[410/504] TE-2024-01-27-EPUB.epub
  ✓ TE-2024-01-27-EPUB.txt:
    字符数: 447,123
    单词数: 72,716

[411/504] TE-2024-02-03-EPUB.epub
  ✓ TE-2024-02-03-EPUB.txt:
    字符数: 534,825
    单词数: 87,547

[412/504] TE-2024-02-10-EPUB.epub
  ✓ TE-2024-02-10-EPUB.txt:
    字符数: 458,319
    单词数: 74,320

[413/504] TE-2024-02-17.epub
  ✓ TE-2024-02-17.txt:
    字符数: 469,453
    单词数: 75,563

[414/504] TE-2024-02-24.epub
  ✓ TE-2024-02-24.txt:
    字符数: 473,057
    单词数: 76,564

[415/504] TE-2024-03-02.epub
  ✓ TE-2024-03-02.txt:
    字符数: 450,133
    单词数: 72,873

[416/504] TE-2024-03-09.epub
  ✓ TE-2024-03-09.txt:
    字符数: 453,868
    单词数: 73,463

[417/504] TE-2024-03-16-EPUB.epub
  ✓ TE-2024-03-16-EPUB.txt:
    字符数: 521,434
    单词数: 85,807

[418/504] TE-2024-03-23-EPUB.epub
  ✓ TE-2024-03-23-EPUB.txt:
    字符数: 458,948
    单词数: 75,106

[419/504] TE-2024-03-30-EPUB.epub
  ✓ TE-2024-03-30-EPUB.txt:
    字符数: 480,570
    单词数: 78,100

[420/504] TE-2024-04-06-MOBI .mobi
  ✓ TE-2024-04-06-MOBI .txt:
    字符数: 405,311
    单词数: 65,674

[421/504] TE-2024-04-13-EPUB.epub
  ✓ TE-2024-04-13-EPUB.txt:
    字符数: 424,324
    单词数: 69,240

[422/504] TE-2024-04-20-EPUB.epub
  ✓ TE-2024-04-20-EPUB.txt:
    字符数: 421,599
    单词数: 68,847

[423/504] TE-2024-04-27-EPUB.epub
  ✓ TE-2024-04-27-EPUB.txt:
    字符数: 433,699
    单词数: 70,431

[424/504] TE-2024-05-04-EPUB.epub
  ✓ TE-2024-05-04-EPUB.txt:
    字符数: 456,057
    单词数: 74,359

[425/504] TE-2024-05-11-EPUB.epub
  ✓ TE-2024-05-11-EPUB.txt:
    字符数: 489,845
    单词数: 78,449

[426/504] TE-2024-05-18-MOBI.mobi
  ✓ TE-2024-05-18-MOBI.txt:
    字符数: 431,362
    单词数: 69,997

[427/504] TE-2024-05-25-EPUB.epub
  ✓ TE-2024-05-25-EPUB.txt:
    字符数: 459,840
    单词数: 75,274

[428/504] TE-2024-06-01-EPUB.epub
  ✓ TE-2024-06-01-EPUB.txt:
    字符数: 442,738
    单词数: 72,203

[429/504] TE-2024-06-08-EPUB.epub
  ✓ TE-2024-06-08-EPUB.txt:
    字符数: 443,401
    单词数: 72,641

[430/504] TE-2024-06-15.epub
  ✓ TE-2024-06-15.txt:
    字符数: 443,774
    单词数: 71,729

[431/504] TE-2024-06-22 epub.epub
  ✓ TE-2024-06-22 epub.txt:
    字符数: 495,665
    单词数: 81,211

[432/504] TE-2024-06-29 epub.epub
  ✓ TE-2024-06-29 epub.txt:
    字符数: 439,831
    单词数: 72,042

[433/504] TE-2024-07-06.epub
  ✓ TE-2024-07-06.txt:
    字符数: 490,114
    单词数: 78,994

[434/504] TE-2024-07-13.epub
  ✓ TE-2024-07-13.txt:
    字符数: 475,092
    单词数: 76,530

[435/504] TE-2024-07-20-EPUB.epub
  ✓ TE-2024-07-20-EPUB.txt:
    字符数: 448,618
    单词数: 73,114

